wordcount;titleSentiment;textSentiment;sentimentValue;Star Rating
0.8754296372403221;-2.253228889206518;-2.141718123782673;-0.970990270113466;1
0.6470180466101061;-2.253228889206518;-2.141718123782673;-1.0823425856726203;1
-0.5711771034177127;-0.8612100802496068;-2.141718123782673;-1.1002538943097282;1
0.41860645597989005;-0.8612100802496068;-2.141718123782673;-1.1159092504652073;1
-0.4189027096642354;-2.253228889206518;-2.141718123782673;-1.1555330786611235;1
-0.266628315910758;0.5308087287073048;-2.141718123782673;-1.2321414086450615;1
0.8754296372403221;0.5308087287073048;-2.141718123782673;-1.2392628211951653;1
0.3424692591031514;0.5308087287073048;-2.141718123782673;-1.2503581530363188;1
0.7231552434868448;0.5308087287073048;-2.141718123782673;-1.2821736082254862;1
0.11405766847293537;-2.253228889206518;-2.141718123782673;-1.3186343630290676;1
-0.5711771034177127;0.5308087287073048;-2.141718123782673;-1.3582737816862511;1
-0.19049111903401933;-2.253228889206518;-2.141718123782673;-1.3638291491976604;1
-0.5711771034177127;0.5308087287073048;-2.141718123782673;-1.419721091816476;1
0.8754296372403221;-2.253228889206518;-2.141718123782673;-1.5470723786590757;1
0.19019486534967403;-2.253228889206518;-2.141718123782673;-1.6369738414828476;1
0.6470180466101061;0.5308087287073048;-2.141718123782673;-1.6535324721843965;1
1.103841227870538;-2.253228889206518;-2.141718123782673;-1.6606277108818932;1
-0.3427655127874967;0.5308087287073048;-2.141718123782673;-1.6692797470327576;1
-0.495039906540974;0.5308087287073048;-2.141718123782673;-1.8513612377348638;1
0.7992924403635834;0.5308087287073048;-2.141718123782673;-1.8631859629716048;1
0.11405766847293537;0.5308087287073048;-2.141718123782673;-2.0524551040066825;1
-0.3427655127874967;-2.253228889206518;-2.141718123782673;-2.079003026812155;1
0.49474365285662875;-2.253228889206518;-2.141718123782673;-2.100060744394817;1
-0.5711771034177127;0.5308087287073048;-2.141718123782673;-2.4153602627412356;1
-0.7234514971711901;0.5308087287073048;-2.141718123782673;-2.968315795309615;1
1.332252818500754;0.5308087287073048;0.46691485163034574;-0.30815246604850194;1
1.4083900153774926;-2.253228889206518;0.46691485163034574;-0.4981546209166494;2
3.920917512309869;0.5308087287073048;0.46691485163034574;-0.49889810466934087;2
1.6368016060077086;-2.253228889206518;0.46691485163034574;-0.5734946948468321;2
1.7129388028844474;0.5308087287073048;0.46691485163034574;-0.6533522823677496;2
4.9107010717074715;-0.8612100802496068;-2.141718123782673;-0.7576591256971732;2
1.7129388028844474;-2.253228889206518;-2.141718123782673;-1.0452968907536022;2
1.8652131966379246;-2.253228889206518;-2.141718123782673;-1.1145151669548021;2
3.920917512309869;-2.253228889206518;-2.141718123782673;-1.144871663169537;2
2.5504479685285726;0.5308087287073048;-2.141718123782673;-1.262671052161201;2
1.1799784247472769;0.5308087287073048;-2.141718123782673;-1.2866645834371366;2
1.56066440913097;-2.253228889206518;-2.141718123782673;-1.4884103365285863;2
6.966405387379416;-2.253228889206518;-2.141718123782673;-2.3332152769910843;2
0.7992924403635834;-2.253228889206518;0.46691485163034574;-0.3693313013301711;2
0.6470180466101061;0.5308087287073048;0.46691485163034574;-0.36365500906110254;2
1.1799784247472769;0.5308087287073048;0.46691485163034574;-0.3459692618115138;2
-0.19049111903401933;-0.8612100802496068;0.46691485163034574;-0.4417227478385133;3
0.11405766847293537;0.5308087287073048;0.46691485163034574;-0.44504706100897334;3
0.2663320622264127;0.5308087287073048;0.46691485163034574;-0.4528751091729785;3
-0.6473143002944514;0.5308087287073048;0.46691485163034574;-0.46863062955829154;3
-0.4189027096642354;0.5308087287073048;0.46691485163034574;-0.4823359612738509;3
0.6470180466101061;0.5308087287073048;0.46691485163034574;-0.49719397352148537;3
-0.6473143002944514;0.5308087287073048;0.46691485163034574;-0.5013540562986198;3
0.11405766847293537;0.5308087287073048;0.46691485163034574;-0.506885355827563;3
-0.19049111903401933;0.5308087287073048;0.46691485163034574;-0.5113962146630268;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.5214199107536959;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.5214199107536959;3
-0.495039906540974;0.5308087287073048;0.46691485163034574;-0.5273976027673579;3
-0.7234514971711901;0.5308087287073048;0.46691485163034574;-0.5283062297164216;3
-0.3427655127874967;0.5308087287073048;0.46691485163034574;-0.5313883550212752;3
0.2663320622264127;0.5308087287073048;0.46691485163034574;-0.5358351605704237;3
0.8754296372403221;0.5308087287073048;0.46691485163034574;-0.5403376173247457;3
-0.5711771034177127;0.5308087287073048;0.46691485163034574;-0.547117748728932;3
-0.19049111903401933;0.5308087287073048;0.46691485163034574;-0.5481857991288864;3
-0.6473143002944514;0.5308087287073048;0.46691485163034574;-0.5485200570654754;3
-0.266628315910758;0.5308087287073048;0.46691485163034574;-0.5489535071753517;3
-0.11435392215728066;-0.8612100802496068;0.46691485163034574;-0.552103624231648;3
-0.4189027096642354;0.5308087287073048;0.46691485163034574;-0.5558417291804245;3
-0.6473143002944514;0.5308087287073048;0.46691485163034574;-0.5578663421038565;3
0.5708808497333674;-2.253228889206518;0.46691485163034574;-0.5822032952382221;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.5843425756906183;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.5843425756906183;3
-0.7995886940479288;-0.8612100802496068;0.46691485163034574;-0.5843425756906183;3
-0.7995886940479288;-0.8612100802496068;0.46691485163034574;-0.5843425756906183;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.6198688092843123;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.666052121627439;3
-0.3427655127874967;0.5308087287073048;0.46691485163034574;-0.6820870962600922;3
-0.7234514971711901;0.5308087287073048;0.46691485163034574;-0.6919419242835767;3
-0.495039906540974;0.5308087287073048;0.46691485163034574;-0.7035843505127926;3
-0.5711771034177127;0.5308087287073048;0.46691485163034574;-0.7139570496229732;1
-0.5711771034177127;-2.253228889206518;0.46691485163034574;-0.7140523223280498;3
0.41860645597989005;0.5308087287073048;0.46691485163034574;-0.7157565470879454;3
0.8754296372403221;-2.253228889206518;-2.141718123782673;-0.7635692967668578;3
-0.5711771034177127;0.5308087287073048;-2.141718123782673;-0.7762102080320966;1
0.11405766847293537;0.5308087287073048;-2.141718123782673;-0.817396732765337;1
0.03792047159619669;-2.253228889206518;-2.141718123782673;-0.8252713445444823;1
-0.4189027096642354;0.5308087287073048;-2.141718123782673;-0.8359227793466719;1
0.19019486534967403;-2.253228889206518;-2.141718123782673;-0.8479555298465511;1
-0.3427655127874967;-0.8612100802496068;-2.141718123782673;-0.8710840979516938;1
1.2561156216240152;0.5308087287073048;-2.141718123782673;-0.8819895315154807;3
-0.495039906540974;-2.253228889206518;-2.141718123782673;-0.918827887455562;1
0.8754296372403221;0.5308087287073048;-2.141718123782673;-0.9267396930536559;3
-0.3427655127874967;0.5308087287073048;-2.141718123782673;-0.947845033297815;1
-0.5711771034177127;-2.253228889206518;-2.141718123782673;-0.9483537466383757;1
0.49474365285662875;-2.253228889206518;-2.141718123782673;-0.9792415218903279;1
0.6470180466101061;-0.8612100802496068;0.46691485163034574;-0.42656473039402004;3
-0.495039906540974;0.5308087287073048;0.46691485163034574;-0.4229116681397539;3
-0.5711771034177127;0.5308087287073048;0.46691485163034574;-0.4055949832349228;3
0.5708808497333674;0.5308087287073048;0.46691485163034574;-0.38991321555872965;3
0.41860645597989005;0.5308087287073048;0.46691485163034574;-0.3891120391018241;3
0.03792047159619669;0.5308087287073048;0.46691485163034574;-0.3837741494568773;3
-0.6473143002944514;0.5308087287073048;0.46691485163034574;-0.3810156981587022;3
-0.19049111903401933;0.5308087287073048;0.46691485163034574;-0.3742019643005741;3
-0.495039906540974;0.5308087287073048;0.46691485163034574;-0.3538745321168088;3
-0.4189027096642354;0.5308087287073048;0.46691485163034574;-0.341084326254196;3
-0.7234514971711901;0.5308087287073048;0.46691485163034574;-0.33761673318626334;3
0.49474365285662875;0.5308087287073048;0.46691485163034574;-0.31149672771336406;3
-0.5711771034177127;-0.8612100802496068;0.46691485163034574;-0.28867688308305145;3
0.2663320622264127;0.5308087287073048;0.46691485163034574;-0.280910074237845;3
-0.495039906540974;0.5308087287073048;0.46691485163034574;-0.2763135437540262;3
-0.5711771034177127;-0.8612100802496068;0.46691485163034574;-0.27556048006323797;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.2588029454374188;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.2574191015775486;3
-0.4189027096642354;0.5308087287073048;0.46691485163034574;-0.2526265136534008;3
-0.4189027096642354;0.5308087287073048;0.46691485163034574;-0.24907805782328893;3
-0.5711771034177127;0.5308087287073048;0.46691485163034574;-0.2378819053551621;3
0.3424692591031514;0.5308087287073048;0.46691485163034574;-0.21627570617995479;3
0.03792047159619669;0.5308087287073048;0.46691485163034574;-0.20379720040614926;3
-0.19049111903401933;0.5308087287073048;0.46691485163034574;-0.19099355025464132;3
-0.03821672528054198;0.5308087287073048;0.46691485163034574;-0.18479414316827275;3
-0.5711771034177127;0.5308087287073048;0.46691485163034574;-0.16305106342276143;3
-0.266628315910758;0.5308087287073048;0.46691485163034574;-0.16229337484946274;3
-0.03821672528054198;0.5308087287073048;0.46691485163034574;-0.15524534048711078;3
-0.4189027096642354;0.5308087287073048;0.46691485163034574;-0.15283982744506922;3
-0.03821672528054198;0.5308087287073048;0.46691485163034574;-0.11406039867575199;3
-0.266628315910758;0.5308087287073048;0.46691485163034574;-0.11177400291730973;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.1066969186147655;3
